Logger:         	MadelineProto
DataCenterConnection: 	Backed up  from DC 2_media.3
Connection:     	Disconnected from DC 2_media.3
Connection:     	Disconnecting from DC 2_media.4
DataCenterConnection: 	Backed up  from DC 2_media.4
Connection:     	Disconnected from DC 2_media.4
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 2_media
DataCenterConnection: 	Disconnecting from shared DC 3
Connection:     	Disconnecting from DC 3.0
DataCenterConnection: 	Backed up  from DC 3.0
Connection:     	Disconnected from DC 3.0
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 3
DataCenterConnection: 	Disconnecting from shared DC 4
Connection:     	Disconnecting from DC 4.0
DataCenterConnection: 	Backed up  from DC 4.0
Connection:     	Disconnected from DC 4.0
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 4
DataCenterConnection: 	Disconnecting from shared DC 4_media
Connection:     	Disconnecting from DC 4_media.0
DataCenterConnection: 	Backed up  from DC 4_media.0
Connection:     	Disconnected from DC 4_media.0
Connection:     	Disconnecting from DC 4_media.1
DataCenterConnection: 	Backed up  from DC 4_media.1
Connection:     	Disconnected from DC 4_media.1
Connection:     	Disconnecting from DC 4_media.2
DataCenterConnection: 	Backed up  from DC 4_media.2
Connection:     	Disconnected from DC 4_media.2
Connection:     	Disconnecting from DC 4_media.3
DataCenterConnection: 	Backed up  from DC 4_media.3
Connection:     	Disconnected from DC 4_media.3
Connection:     	Disconnecting from DC 4_media.4
DataCenterConnection: 	Backed up  from DC 4_media.4
Connection:     	Disconnected from DC 4_media.4
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 4_media
DataCenterConnection: 	Disconnecting from shared DC 5
Connection:     	Disconnecting from DC 5.0
DataCenterConnection: 	Backed up  from DC 5.0
Connection:     	Disconnected from DC 5.0
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 5
MTProto:        	Unreferenced instance
Serialization:  	Unlocking exclusive session lock!
Serialization:  	Unlocked exclusive session lock!
MTProto:        	Shutting down MadelineProto (MTProto)
MTProto:        	Will unreference instance
DataCenterConnection: 	Disconnecting from shared DC 2
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 2
DataCenterConnection: 	Disconnecting from shared DC 1
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 1
DataCenterConnection: 	Disconnecting from shared DC 2_media
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 2_media
DataCenterConnection: 	Disconnecting from shared DC 3
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 3
DataCenterConnection: 	Disconnecting from shared DC 4
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 4
DataCenterConnection: 	Disconnecting from shared DC 4_media
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 4_media
DataCenterConnection: 	Disconnecting from shared DC 5
DataCenterConnection: 	Backed up 0, added to 0 existing messages) from DC 5
MTProto:        	Unreferenced instance
MTProto:        	Successfully destroyed MadelineProto
